commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members - <$anon: <error>> - method validate,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName - <$anon: <error>> - method validate,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,1,package ssh - object SshUtil - method str2PublicKey,0.0,17.0,1.0,17.0,1.0,17.0,1.0
HEAD,0,package ssh - object SshUtil - method fingerPrint,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - class ControllerBase - method doFilter,0.0,32.0,1.0,32.0,1.0,32.0,1.0
HEAD,0,package controller - class ControllerBase - method context,1.0,8.0,0.8,6.0,0.6,7.0,0.7
HEAD,0,package controller - class ControllerBase - method LoginAccount,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - class ControllerBase - method ajaxGet,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - class ControllerBase - method ajaxGet,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - class ControllerBase - method ajaxPost,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - class ControllerBase - method ajaxPost,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - class ControllerBase - method NotFound,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - class ControllerBase - method Unauthorized,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package controller - class ControllerBase - method url,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - class ControllerBase - method RawData,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - class ControllerBase - method extractFromJsonBody,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package controller - class ControllerBase - method getPathObjectId,1.0,12.0,0.8571428571428571,5.0,0.35714285714285715,8.5,0.6071428571428571
HEAD,0,package controller - class ControllerBase - method getPathObjectId - method _getPathObjectId,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - class ControllerBase - method responseRawFile,3.0,24.0,0.8888888888888888,1.0,0.037037037037037035,11.25,0.4166666666666667
HEAD,0,package controller - class Context - method cache,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package controller - trait AccountManagementControllerBase - method updateImage,4.0,11.0,0.5789473684210527,1.0,0.05263157894736842,5.8,0.30526315789473685
HEAD,0,package controller - trait AccountManagementControllerBase - method uniqueUserName,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountManagementControllerBase - method uniqueUserName - <$anon: <error>> - method validate,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package controller - trait AccountManagementControllerBase - method uniqueMailAddress,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountManagementControllerBase - method uniqueMailAddress - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountManagementControllerBase - method reservedNames,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountManagementControllerBase - method reservedNames - <$anon: <error>> - method validate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountControllerBase - method existsAccount,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountControllerBase - method existsAccount - <$anon: <error>> - method validate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members - <$anon: <error>> - method validate,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName - <$anon: <error>> - method validate,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method existsAccount,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountControllerBase - method existsAccount - <$anon: <error>> - method validate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method uniqueRepository - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method members - <$anon: <error>> - method validate,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validPublicKey - <$anon: <error>> - method validate,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package controller - trait AccountControllerBase - method validAccountName - <$anon: <error>> - method validate,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - trait SystemSettingsControllerBase - method members,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package controller - trait SystemSettingsControllerBase - method members - <$anon: <error>> - method validate,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package controller - trait SystemSettingsControllerBase - method disableByNotYourself,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait SystemSettingsControllerBase - method disableByNotYourself - <$anon: <error>> - method validate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - trait AccountService - method authenticate,1.0,12.0,0.9230769230769231,9.0,0.6923076923076923,10.5,0.8076923076923077
HEAD,0,package service - trait AccountService - method defaultAuthentication,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package service - trait AccountService - method ldapAuthentication,3.0,21.0,0.525,10.0,0.25,15.5,0.3875
HEAD,0,package service - trait AccountService - method getAccountByUserName,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait AccountService - method getAccountsByUserNames,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package service - trait AccountService - method getAccountByMailAddress,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait AccountService - method getAllUsers,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package service - trait AccountService - method isLastAdministrator,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package service - trait AccountService - method createAccount,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,0,package service - trait AccountService - method updateAccount,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package service - trait AccountService - method updateAvatarImage,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait AccountService - method updateLastLoginDate,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait AccountService - method createGroup,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,1,package service - trait AccountService - method updateGroup,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package service - trait AccountService - method updateGroupMembers,4.0,3.0,0.5,2.0,0.3333333333333333,2.4,0.39999999999999997
HEAD,0,package service - trait AccountService - method getGroupMembers,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package service - trait AccountService - method getGroupsByUserName,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package service - trait AccountService - method removeUserRelatedData,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package service - trait AccountService - method getGroupNames,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package servlet - class GitAuthenticationFilter - method init,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package servlet - class GitAuthenticationFilter - method destroy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package servlet - class GitAuthenticationFilter - method doFilter,2.0,14.0,0.5185185185185185,4.0,0.14814814814814814,10.666666666666666,0.3950617283950617
HEAD,0,package servlet - class GitAuthenticationFilter - method doFilter - <$anon: <error>> - method setCharacterEncoding,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package servlet - class GitAuthenticationFilter - method pluginRepository,4.0,13.0,0.6842105263157895,4.0,0.21052631578947367,6.6,0.34736842105263155
HEAD,1,package servlet - class GitAuthenticationFilter - method defaultRepository,1.0,40.0,0.8888888888888888,13.0,0.28888888888888886,26.5,0.5888888888888889
HEAD,0,package service - trait RepositoryService - method insertRepository,0.0,29.0,1.0,29.0,1.0,29.0,1.0
HEAD,1,package service - trait RepositoryService - method renameRepository,6.0,57.0,0.5643564356435643,1.0,0.009900990099009901,15.428571428571429,0.15275813295615276
HEAD,1,package service - trait RepositoryService - method deleteRepository,4.0,22.0,0.5641025641025641,3.0,0.07692307692307693,9.4,0.24102564102564103
HEAD,0,package service - trait RepositoryService - method getRepositoryNamesOfUser,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait RepositoryService - method getRepository,0.0,19.0,1.0,19.0,1.0,19.0,1.0
HEAD,0,package service - trait RepositoryService - method getAllRepositories,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package service - trait RepositoryService - method getUserRepositories,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package service - trait RepositoryService - method getVisibleRepositories,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package service - trait RepositoryService - method getRepositoryManagers,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package service - trait RepositoryService - method updateLastActivityDate,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package service - trait RepositoryService - method saveRepositoryOptions,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package service - trait RepositoryService - method saveRepositoryDefaultBranch,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package service - trait RepositoryService - method addCollaborator,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait RepositoryService - method removeCollaborators,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package service - trait RepositoryService - method getCollaborators,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package service - trait RepositoryService - method getCollaboratorUserNames,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package service - trait RepositoryService - method hasDeveloperRole,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package service - trait RepositoryService - method hasGuestRole,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package service - trait RepositoryService - method getForkedCount,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package service - trait RepositoryService - method getForkedRepositories,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package service - trait RepositoryService - method getContentTemplate,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package service - trait RepositoryService - method getContentTemplate - method choiceTemplate,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package service - object RepositoryService - class RepositoryInfo - method httpUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package service - object RepositoryService - class RepositoryInfo - method sshUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package service - object RepositoryService - class RepositoryInfo - method splitPath,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package service - object RepositoryService - method httpUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package service - object RepositoryService - method sshUrl,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package service - object RepositoryService - method openRepoUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package model - trait DeployKeyComponent - class DeployKeys - method *,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait DeployKeyComponent - class DeployKeys - method byPrimaryKey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - class CommitInfo - method isDifferentFromAuthor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getRevCommitFromId,1.0,8.0,0.8888888888888888,6.0,0.6666666666666666,7.0,0.7777777777777778
HEAD,0,package util - object JGitUtil - method removeCache,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getCommitCount,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,0,package util - object JGitUtil - method getRepositoryInfo,0.0,20.0,1.0,20.0,1.0,20.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList,22.0,40.0,0.3418803418803419,1.0,0.008547008547008548,7.217391304347826,0.06168710516536603
HEAD,0,package util - object JGitUtil - method getFileList - method useTreeWalk,8.0,6.0,0.5454545454545454,1.0,0.09090909090909091,2.2222222222222223,0.20202020202020202
HEAD,0,package util - object JGitUtil - method getFileList - method simplifyPath,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method tupleAdd,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method findLastCommits,7.0,15.0,0.36585365853658536,2.0,0.04878048780487805,7.625,0.18597560975609756
HEAD,0,package util - object JGitUtil - method getSummaryMessage,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getTreeId,1.0,6.0,0.75,5.0,0.625,5.5,0.6875
HEAD,0,package util - object JGitUtil - method getAllFileListByTreeId,3.0,12.0,0.7058823529411765,4.0,0.23529411764705882,6.25,0.36764705882352944
HEAD,0,package util - object JGitUtil - method getCommitLog,1.0,20.0,0.7407407407407407,12.0,0.4444444444444444,16.0,0.5925925925925926
HEAD,0,package util - object JGitUtil - method getCommitLog - method getCommitLog,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLogs,1.0,19.0,0.9047619047619048,4.0,0.19047619047619047,11.5,0.5476190476190477
HEAD,0,package util - object JGitUtil - method getCommitLogs - method getCommitLog,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLog,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPaths,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,4.0,38.0,0.5671641791044776,11.0,0.16417910447761194,20.6,0.3074626865671642
HEAD,0,package util - object JGitUtil - method getDiffs - method getCommitLog,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,1.0,55.0,0.8461538461538461,14.0,0.2153846153846154,34.5,0.5307692307692308
HEAD,0,package util - object JGitUtil - method getBranchesOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method getTagsOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method initRepository,2.0,3.0,0.6,1.0,0.2,2.3333333333333335,0.4666666666666667
HEAD,0,package util - object JGitUtil - method cloneRepository,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package util - object JGitUtil - method isEmpty,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method setReceivePack,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDefaultBranch,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method createBranch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method createDirCacheEntry,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package util - object JGitUtil - method createNewCommit,0.0,23.0,1.0,23.0,1.0,23.0,1.0
HEAD,0,package util - object JGitUtil - method getSubmodules,1.0,14.0,0.7777777777777778,12.0,0.6666666666666666,13.0,0.7222222222222222
HEAD,0,package util - object JGitUtil - method getContentFromPath,2.0,12.0,0.75,5.0,0.3125,7.333333333333333,0.4583333333333333
HEAD,0,package util - object JGitUtil - method getContentFromPath - method getPathObjectId,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getLfsObjects,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package util - object JGitUtil - method getContentSize,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package util - object JGitUtil - method getContentInfo,0.0,23.0,1.0,23.0,1.0,23.0,1.0
HEAD,0,package util - object JGitUtil - method getContentFromId,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getObjectLoaderFromId,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getAllCommitIds,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method processTree,2.0,6.0,0.46153846153846156,5.0,0.38461538461538464,5.666666666666667,0.4358974358974359
HEAD,0,package util - object JGitUtil - method getForkedCommitId,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method updatePullRequest,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package util - object JGitUtil - method getLastModifiedCommit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object JGitUtil - method getBranches,1.0,30.0,0.75,23.0,0.575,26.5,0.6625
HEAD,0,package util - object JGitUtil - method getBlame,8.0,13.0,0.4482758620689655,2.0,0.06896551724137931,6.222222222222222,0.21455938697318008
