commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function13Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M) => N]>,0.0,29.0,1.0,29.0,1.0,29.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function14Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N) => O]>,0.0,36.0,1.0,36.0,1.0,36.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function15Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O) => P]>,0.0,37.0,1.0,37.0,1.0,37.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function16Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P) => Q]>,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function17Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q) => R]>,0.0,39.0,1.0,39.0,1.0,39.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function18Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R) => S]>,0.0,42.0,1.0,42.0,1.0,42.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function19Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S) => T]>,0.0,43.0,1.0,43.0,1.0,43.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function20Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T) => U]>,0.0,44.0,1.0,44.0,1.0,44.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function21Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U) => V]>,0.0,45.0,1.0,45.0,1.0,45.0,1.0
HEAD,0,package zio - object ZLayer - object FunctionConstructor - method function22Constructor - <$anon: zio.ZLayer.FunctionConstructor[(A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V) => W]>,0.0,46.0,1.0,46.0,1.0,46.0,1.0
HEAD,0,package zio - object ZLayer - class MemoMap,1.0,9.0,1.0,8.0,0.8888888888888888,8.5,0.9444444444444444
HEAD,1,package zio - object ZLayer - object MemoMap,8.0,50.0,0.6578947368421053,1.0,0.013157894736842105,10.555555555555555,0.1388888888888889
HEAD,1,package zio - object ZLayer - object MemoMap - method make - <$anon: zio.ZLayer.MemoMap>,8.0,41.0,0.6307692307692307,1.0,0.015384615384615385,9.333333333333334,0.1435897435897436
HEAD,0,package zio - object ZLayer - class ScopedPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZLayer - class ScopedEnvironmentPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZLayer - class ZLayerProvideSomeOps,0.0,63.0,1.0,63.0,1.0,63.0,1.0
HEAD,0,package zio - class FiberRefs,0.0,145.0,1.0,145.0,1.0,145.0,1.0
HEAD,1,package zio - object FiberRefs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package zio - trait ZIO,22.0,395.0,0.16155419222903886,1.0,4.0899795501022495E-4,109.17391304347827,0.04465190717524673
HEAD,1,package zio - object ZIO,104.0,753.0,0.23487211478477854,1.0,3.1191515907673113E-4,33.82857142857143,0.01055164423848142
HEAD,0,package zio - object ZIO - object unsafe,5.0,24.0,0.4528301886792453,1.0,0.018867924528301886,13.0,0.24528301886792453
HEAD,0,package zio - object ZIO - method fromFutureInterrupt - <$anon: scala.concurrent.ExecutionContext>,2.0,6.0,0.6666666666666666,2.0,0.2222222222222222,4.0,0.4444444444444444
HEAD,0,package zio - object ZIO - method reduceAllPar - method prepend - <$anon: Iterable[Z]>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class ZIOAutoCloseableOps,3.0,12.0,0.6666666666666666,1.0,0.05555555555555555,5.25,0.2916666666666667
HEAD,0,package zio - object ZIO - class ZIOBooleanOps,0.0,24.0,1.0,24.0,1.0,24.0,1.0
HEAD,0,package zio - object ZIO - class ZioRefineToOrDieOps,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object ZIO - class ProvideSomeLayer,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object ZIO - class UpdateService,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class UpdateServiceAt,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class CanFilter,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object CanFilter,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object CanFilter - method canFilter - <$anon: zio.ZIO.CanFilter[E]>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Grafter,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class IfZIO,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class UnlessZIO,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class WhenZIO,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class TimeoutTo,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class Acquire,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class Release,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class AcquireExit,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class ReleaseExit,0.0,23.0,1.0,23.0,1.0,23.0,1.0
HEAD,0,package zio - object ZIO - class EnvironmentWithPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class EnvironmentWithZIOPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ScopedPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class UsingPartiallyApplied,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package zio - object ZIO - class ServiceAtPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class ServiceWithPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class ServiceWithZIOPartiallyApplied,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package zio - object ZIO - class StatefulPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class GetStateWithPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class LogSpan,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package zio - object ZIO - class LogAnnotate,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructor,0.0,22.0,1.0,22.0,1.0,22.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor,0.0,226.0,1.0,226.0,1.0,226.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Either[zio.Cause[E] A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseLeftConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Left[zio.Cause[E] A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseRightConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Right[zio.Cause[E] A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberRuntimeConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber.Runtime[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberSyntheticConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber.Synthetic[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIOConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber[E2 A]]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIORuntimeConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber.Runtime[E2 A]]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIOSyntheticConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber.Synthetic[E2 A]]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FutureConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable FutureLike[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FutureExecutionContextConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.concurrent.ExecutionContext => FutureLike[A]]>,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method OptionConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] Option[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] None.type]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method OptionSomeConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] Some[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method PromiseScalaConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable PromiseLike[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TryConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Try[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TryFailureConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Failure[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TrySuccessConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Success[A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Either[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherLeftConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Left[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherRightConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Right[E A]]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority2,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority2 - method AttemptConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable A]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority3,0.0,22.0,1.0,22.0,1.0,22.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority3 - method SucceedConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Nothing A]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - class ZIOError,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package zio - object ZIO - object ZIOError,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object ZIO - object ZIOError - class Untraced,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object ZIOError - class Traced,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - trait EvaluationStep,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - trait UpdateRuntimeFlags,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - method apply - <$anon: zio.ZIO.EvaluationStep.UpdateRuntimeFlags>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - object MakeInterruptible,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - object MakeUninterruptible,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - class UpdateTrace,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object Continuation,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package zio - object ZIO - class Sync,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object ZIO - class Async,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class OnSuccessAndFailure,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - class OnSuccess,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class OnFailure,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class UpdateRuntimeFlags,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package zio - object ZIO - trait UpdateRuntimeFlagsWithin,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin,0.0,18.0,1.0,18.0,1.0,18.0,1.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Interruptible,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Uninterruptible,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Dynamic,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class GenerateStackTrace,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object ZIO - class Stateful,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class WhileLoop,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class YieldNow,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object ZIO - trait InterruptibilityRestorer,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer,0.0,18.0,1.0,18.0,1.0,18.0,1.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer - object MakeInterruptible,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer - object MakeUninterruptible,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - trait Exit,2.0,211.0,0.8022813688212928,14.0,0.053231939163498096,92.66666666666667,0.35234474017743983
HEAD,0,package zio - object Exit,3.0,42.0,0.7777777777777778,4.0,0.07407407407407407,16.75,0.3101851851851852
HEAD,0,package zio - object Exit - class Success,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object Exit - class Failure,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package stream - trait ZChannel,10.0,770.0,0.6091772151898734,7.0,0.005537974683544304,121.36363636363636,0.09601553509781358
HEAD,0,package stream - trait ZChannel - method pipeToOrFail - class ChannelFailure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package stream - object ZChannel,8.0,233.0,0.2820823244552058,3.0,0.0036319612590799033,94.88888888888889,0.11487758945386063
HEAD,0,package stream - object ZChannel - class PipeTo,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package stream - object ZChannel - class Read,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - class SucceedNow,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - object ZChannel - class Fail,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - object ZChannel - class FromZIO,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - object ZChannel - class Emit,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - class Succeed,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - object ZChannel - class Suspend,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package stream - object ZChannel - class Ensuring,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - class ConcatAll,0.0,19.0,1.0,19.0,1.0,19.0,1.0
HEAD,0,package stream - object ZChannel - class Fold,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - object Fold,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package stream - object ZChannel - object Fold - class Continuation,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object Fold - class K,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package stream - object ZChannel - object Fold - class Finalizer,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - object ZChannel - class Bridge,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - class BracketOut,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - class Provide,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - trait MergeState,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object MergeState,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package stream - object ZChannel - object MergeState - class BothRunning,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - object MergeState - class LeftDone,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package stream - object ZChannel - object MergeState - class RightDone,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package stream - object ZChannel - class MergeDecision,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object MergeDecision,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package stream - object ZChannel - object MergeDecision - class Done,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object MergeDecision - class Await,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - trait MergeStrategy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object MergeStrategy,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - object MergeStrategy - object BackPressure,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object MergeStrategy - object BufferSliding,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - trait ChildExecutorDecision,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object ChildExecutorDecision,0.0,17.0,1.0,17.0,1.0,17.0,1.0
HEAD,0,package stream - object ZChannel - object ChildExecutorDecision - object Continue,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object ChildExecutorDecision - class Close,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object ChildExecutorDecision - object Yield,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - trait UpstreamPullRequest,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullRequest,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullRequest - class Pulled,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullRequest - class NoUpstream,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - trait UpstreamPullStrategy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullStrategy,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullStrategy - class PullAfterNext,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - object UpstreamPullStrategy - class PullAfterAllEnqueued,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZChannel - class EnvironmentWithPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package stream - object ZChannel - class EnvironmentWithChannelPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package stream - object ZChannel - class EnvironmentWithZIOPartiallyApplied,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package stream - object ZChannel - class ProvideSomeLayer,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package stream - object ZChannel - class ScopedPartiallyApplied,0.0,18.0,1.0,18.0,1.0,18.0,1.0
HEAD,0,package stream - object ZChannel - class ServiceAtPartiallyApplied,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package stream - object ZChannel - class ServiceWithPartiallyApplied,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package stream - object ZChannel - class ServiceWithChannelPartiallyApplied,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package stream - object ZChannel - class ServiceWithZIOPartiallyApplied,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package stream - object ZChannel - class UnwrapScopedPartiallyApplied,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package stream - object ZChannel - class UpdateService,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package stream - object ZChannel - class UpdateServiceAt,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,1,package zio - trait ZIO,22.0,395.0,0.16188524590163936,1.0,4.098360655737705E-4,108.95652173913044,0.04465431218816821
HEAD,0,package zio - object ZIO,104.0,753.0,0.23597618301472892,1.0,3.1338138514572234E-4,33.68571428571428,0.010556475802480189
HEAD,0,package zio - object ZIO - object unsafe,5.0,24.0,0.4528301886792453,1.0,0.018867924528301886,13.0,0.24528301886792453
HEAD,0,package zio - object ZIO - method fromFutureInterrupt - <$anon: scala.concurrent.ExecutionContext>,2.0,6.0,0.6666666666666666,2.0,0.2222222222222222,4.0,0.4444444444444444
HEAD,0,package zio - object ZIO - method reduceAllPar - method prepend - <$anon: Iterable[Z]>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class ZIOAutoCloseableOps,3.0,12.0,0.6666666666666666,1.0,0.05555555555555555,5.25,0.2916666666666667
HEAD,0,package zio - object ZIO - class ZIOBooleanOps,0.0,24.0,1.0,24.0,1.0,24.0,1.0
HEAD,0,package zio - object ZIO - class ZioRefineToOrDieOps,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object ZIO - class ProvideSomeLayer,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object ZIO - class UpdateService,0.0,6.0,1.0,6.0,1.0,6.0,1.0
